region_id,basin_id,cotton,maize,rice,soybean,sugar,wheat
1,7,0,0,0,0,0,0
1,19,0,0,0,0,0,0
1,23,0,24.52589435,0,1.675279316,16.62928647,1.962663114
1,27,0,23.62459469,0,0,0,2.262495569
1,96,2.376274328,60.69483878,0,0,0,6.854211965
1,101,0,1.192501193,0.001384615,0,13.50248677,0
1,212,1.019769336,24.9359628,0.982719709,0,13.83530729,2.730439854
1,213,0.000458205,44.81949765,0.007916473,2.725819807,3.317629759,3.036518264
1,214,1.318595564,14.54278814,3.021209886,1.512700533,10.02062751,2.188214984
1,215,0,17.44560815,0,0,0.162404414,1.231000741
1,216,1.250034655,21.26302937,0,0,0.329842249,1.864296847
1,217,0.009132908,26.43775137,0.001562288,0,0.537077197,2.172916333
1,218,0.000892112,30.52217163,0,1.099015456,8.874167009,2.145055954
1,219,0.45309009,26.36982141,0.349786952,1.258172883,0.010164125,2.124231651
1,220,0.904997706,15.11938443,0.598495463,0.475213781,1.446074868,1.483513611
1,221,0.787835936,18.67495045,0.042662608,0.98232505,1.305918183,2.054237864
1,222,0,31.03196022,0,1.59699589,5.386934805,2.801804817
1,223,0.004935152,35.24483656,0.000219777,1.805065156,0,2.870437052
1,224,0,22.47450282,0,7.27E-05,9.206555628,2.869972563
1,225,0.42418146,32.51814006,0,1.201175093,0,2.225533174
1,226,0.587547687,17.16723413,0,0.027339614,0.336417265,1.607444517
1,227,0,28.90442531,0,0.192218177,0,0.324094641
1,228,0.023058178,28.43015598,0,1.446170072,0,2.962257942
2,87,0.572337531,0.60526527,0.794026958,0.429553245,43.06765281,0.450758413
2,93,0,0,0,0,0,0
2,100,0.013539073,0.062963226,0.124027487,0.019273355,3.653685581,0.054974495
2,142,0.001734588,0.000735469,0.002164651,0,0.116676097,0.0019509
2,148,1.00974896,0.462731269,1.374481612,0,68.0486769,1.022250951
2,167,0.428481853,0.85421585,1.795098848,1.008600996,65.00275652,0.905417521
2,168,0.41072644,1.30977978,3.200796087,0.000824523,73.72073159,1.436121403
2,173,0.924593807,0.689867338,1.500337454,0.805291404,19.77526529,1.796992851
2,175,0.638983354,0.987038522,0.835452629,1.694554886,63.10758969,0.733394886
2,179,0.545415755,1.117023603,1.756010939,0.662481883,51.6950099,0.675572133
3,63,0.484285714,0,0,0,8.158600148,0
3,75,0.075415239,0.198816206,0.251855236,0.085851749,3.557106481,0.155702142
3,80,0.191454389,2.372141791,0.271465789,0.022953841,2.65964927,0.3178645
3,86,0.361127764,0.188966012,0.366212347,0.241383112,9.519334663,0.254534118
3,87,0.455501466,1.328491102,1.149024473,0.53267317,22.05605796,1.163991957
3,95,0,0,0,0,0,0
3,98,0.005155652,0.012771405,0.019405308,0.00602913,0.249644348,0.009915554
3,100,0.002921008,0.000641149,0.000974183,0.00341589,0.141439573,0.0019743
3,142,0.002443749,0.025100522,0.008048194,0.001900872,0.077398886,0.005211809
3,147,0,0,0,0,0,0
3,148,0,0,0,0,0,0
4,87,0.524497971,0.953605739,1.008629825,0.440615877,80.22675942,0.047120123
4,159,0.53405616,0.376680269,0.766373967,0.012524892,20.75558373,0.898129391
4,168,0.364876846,0.81711194,0.886573915,0.154887048,46.26171482,0.493851239
4,175,0.297095233,1.177778373,1.381316078,0.296256665,75.0199527,0.649909366
4,178,0.840617431,0.467307851,1.480091305,0,29.85717728,1.375640116
4,179,0.70975827,1.002927437,1.023200545,0.382126864,60.34221022,1.622733716
4,184,0.579578379,0.880656359,0.827012627,0.517289952,65.41262054,2.792145264
4,186,0.309592151,0.536372602,1.208970042,0.575096097,39.41855965,2.139517243
4,190,0.677620721,0.342606363,0.008703939,0.006555808,0.007893145,1.680604452
4,192,0.420314974,0.409531964,0,0,0,1.653848005
4,193,0.957822486,0.303454956,0.401678588,0.019803739,9.521666133,1.728216399
4,194,0.570100231,0.90186165,1.79026638,0.028957299,41.04142901,1.571692803
4,195,1.116744004,0.357437895,0.999247401,0.464181812,30.8732231,2.321105571
5,86,0,0.013134451,0.043280487,0,0.118326602,0.011853834
5,87,0.5435345,0.579181994,0.51038968,0.465850722,30.66526732,0.873291006
5,140,0.706515065,0.844619756,1.475693839,0.351519423,36.89778454,0.022246486
5,142,6.60E-05,0.020666034,0.002636109,0,0.310423111,0.023143384
5,147,0.422325953,0.720265415,1.021937857,0.247281508,11.87638528,0.591914737
5,148,0.1371306,0.314610294,0.454143735,0.031831098,11.00129148,0.52421556
5,149,0.130294022,0.675348145,1.323767289,0,23.57204853,0.23200234
5,157,0.726518794,1.314339111,1.806370077,0.509351567,9.557734063,0
5,159,0.136010132,0.529959175,0.718553678,0.217255194,6.526355361,0.234166009
5,178,0,0,0,0,0,0
5,179,0.12356927,0.361837929,0.400667064,0.158878634,14.97094395,0.382320582
5,184,0.27860952,0.966257614,0.666688751,0.611036258,45.81300713,1.617316904
6,180,0.049276998,0.367764637,0,0.119152066,7.099928299,0.161791417
6,185,0.506808238,1.80188768,0.27497347,0.435974255,10.80211651,0.780221595
6,187,0,0.635007995,0,0,0,0.371271056
6,189,0.005168144,0.006459967,0,0.002286358,0.027161271,0.031363467
6,197,0,16.0758027,0,0,0,1.484543085
6,198,0,0.207339037,0,0,0,0.344775703
6,204,1.190873704,2.883966252,1.695977976,0.91086904,0.138993279,1.021173672
6,207,0,0,0,0,0,0.759889198
7,153,0.217327994,0.251288372,0.276798522,0.296287994,10.37803568,0.149271994
7,158,0,0.259991792,0.343476633,0,1.901552457,0
7,165,0.097775215,0.490778266,0.55742141,0.297650387,11.04388315,0.012035738
7,169,0.092849108,0.698362366,0.91825386,0.517639169,18.96960393,0
7,171,0.609027292,1.587734039,1.370738574,1.357475906,20.32758675,0.231654942
7,182,0.705564199,0.948749847,1.249909098,0.193965087,30.82482132,0
7,183,0.608528488,1.211676785,1.026720309,0.699048077,29.73950083,0
7,188,1.048028815,2.001573101,1.262724908,0.791134723,36.02666706,0.529022796
7,191,0.075103961,1.440232314,1.769435886,0.361539106,34.28832087,0.540041156
7,202,1.303807587,2.996473643,1.851566692,2.040072607,46.42726347,1.119571026
8,1,0,0,0,0,0,0
8,2,0,0.067269027,0,0.004596221,0.088911761,0.01460135
8,7,0,0.391852264,0,0,0,3.56E-05
8,10,0,0.099793518,0,0.113743044,2.200306555,0.153812174
8,15,0,1.419422828,0,0.012659028,0,0.186018084
8,19,0,2.521569576,0,0.182918216,0,0.198937951
8,23,0,19.17830145,0,0.892769857,10.89714767,1.404969546
8,27,0,2.447920382,0,0,0,0.073645595
8,34,0,0,0,0,0,0
8,40,0,6.740054518,0,0.08921666,0,0.365570843
8,218,0,32.46575362,0,0.789290763,15.14000144,1.777970136
8,222,0,17.23187798,0,0.902751382,1.583775664,1.544026701
8,224,0,5.942603354,0,0.026782479,0.717156859,0.330456198
8,227,0,19.92678339,0,1.046368186,0,1.703689014
9,101,0.039107232,1.178952339,2.233199534,0,26.60327044,0
9,111,1.069996193,0.990099495,1.738292779,1.987403895,46.70451284,0.905234135
9,132,1.951297995,0.695830738,1.769064664,2.687242222,81.13788228,1.689609508
9,134,1.343325659,1.133445521,2.434097757,1.407587213,62.0622308,0.272249813
9,141,0.012815165,1.10190597,1.338010523,0.28850657,29.98763838,0
9,154,0.009288361,0.748957986,0.949934144,1.295831815,41.42310169,0
10,18,0.446753072,2.812975797,0.02222346,0.308047714,2.02320643,0.131886063
10,38,1.213832169,6.999588491,0,0.801086057,5.036082875,0.602542745
10,42,0.052041585,2.961798904,0.040575071,0.036272193,0.335342728,0.233709916
10,43,0,9.240678351,0.016724459,0.006070598,0.109418526,0.787854341
10,45,0.198397661,1.161497709,0.005625687,0.137914839,0.94742715,0.103834526
10,47,0.359004451,2.96615992,0,0.608168896,8.215894904,1.22221128
10,48,0,7.233505436,0,0.00082056,0,0.491738152
10,52,0.244114096,2.788800223,0.19623356,0.002513102,1.049880984,0.381817351
10,56,1.329566982,7.918731248,0.001692334,0.87117503,2.9211485,0.665411941
10,58,0.675337498,7.038918203,0.901103072,0.038669224,1.683350083,0.745462771
10,68,0.744122361,5.571025988,1.001096986,0.437199643,7.518372643,0.23576958
10,70,0.694671646,5.060964144,0.006984267,1.129270801,9.289028167,1.524025682
10,72,0.760824975,9.893214167,2.552385578,0.782740443,14.1515319,1.879276319
10,76,0.863972509,6.964445769,0.704200097,0.351303549,5.357317983,0.485637366
10,85,1.4409438,13.69943484,1.54415578,0.292741651,11.88107989,1.293962825
11,37,0.04787227,3.496059247,4.444642346,1.434065423,14.16993345,1.511180664
11,42,0.841508366,2.303499287,1.877289761,0.883086453,14.10091723,1.460988186
11,43,5.54E-05,4.097948658,4.689421717,1.539401668,17.38307705,2.099214372
11,56,0.784566757,3.050152417,1.705016462,0.832582502,26.71376164,1.870752493
11,58,0.023142857,0.299428565,0.050142857,0.000285714,0,0.019571428
11,66,1.073737051,5.071326855,5.905675553,1.468403247,16.90004127,2.932569153
11,68,2.465279585,6.23540327,5.914509837,2.085798332,43.06986184,3.731122367
11,76,2.318093355,9.766946375,5.416790905,1.978819743,4.673001242,2.765139401
11,77,1.494350716,4.354636169,3.822854062,1.583044259,7.379428725,3.712989497
11,78,1.704754314,3.200907307,5.317513488,1.90159992,48.21601792,2.926503554
11,79,0.718535337,3.856190946,2.883797438,1.567011074,14.98087245,2.904217074
11,85,0.991672091,1.364189644,1.298799911,0.752566211,4.656785474,1.479436757
11,89,0.076558159,0.150295919,0.158822406,0.823499497,0.010758795,0.936155201
11,92,0.109717023,0.129726445,0.089407578,0.326537284,0,0.449506533
11,103,0,4.663251492,4.845522941,1.654031831,69.78786824,0
11,106,1.755632014,2.74565845,4.876647066,1.543989208,36.64016437,2.335543656
11,108,1.293554149,2.597724287,5.394029147,1.245334295,61.60434814,1.305511256
11,109,1.724065231,2.796517478,5.497190745,1.013801808,61.96021896,1.652790869
11,110,0.007350614,1.244830525,0.756295904,2.408412527,0.168620039,3.515895407
11,112,0.636602743,2.420545754,4.818560075,1.477123347,66.51945143,1.2769178
11,123,0,1.960856612,3.768825671,1.033081451,49.2488726,0
11,124,1.087023105,1.560205805,2.381858994,1.120671908,27.49338143,1.847877824
11,126,0.254583041,1.405429417,1.573930974,0.979947964,13.17023085,1.986212171
11,136,0.129910522,2.152268644,4.819728631,1.064318133,48.67280582,2.381988679
12,20,0,19.44502672,0,0.058745351,20.0476276,2.303880669
12,21,0,27.06988716,0,0.17899999,23.99826279,2.55503577
12,22,0,18.98998854,0,0.028300341,7.381965217,1.775631553
12,25,0,21.82796937,0,0.129536399,30.34813919,2.322499715
12,29,0,44.12257006,0,0.006981437,39.23948513,3.625530816
12,30,0,42.89894694,0.006248625,0.002990948,33.05981012,2.908604467
12,31,0,36.98913207,0,1.032069611,34.0736459,4.198011916
12,33,0,41.11201359,0,0.0102447,34.55461481,3.385256759
12,35,0,25.60039294,0,0.003147654,22.70563662,2.674832422
12,49,0,27.23054886,0.073520404,0.036189962,21.09076991,1.798559293
12,54,0.01766412,20.13495536,0.226965974,0.99951391,22.5609224,2.722972401
12,55,0.426994064,13.54614937,1.539284774,0.908881908,9.361753514,2.240275658
12,63,0,0,0,0,0,2.101607642
12,75,0,4.994400924,0,0,0,0
13,1,0,0,0,0,0,0
13,8,0,0,0,0,0,0
13,12,0,0.034260949,0,0,2.390404324,0.661749673
13,13,0,0.003963674,0,0.000248888,7.951387417,0.692456985
13,16,0,15.3677339,0,0,0.022831098,3.37718745
13,17,0,0.247624059,0,0.015548872,14.10966843,0.787895898
13,19,0,0,0,0,0,0
13,21,0,33.98782757,0,0.597026742,42.28463695,5.994131175
13,24,0,5.327595257,0,0,29.95326498,6.699845502
13,26,0,33.06786865,0,0,43.79747653,6.192007164
13,28,0,49.85144957,0,1.720827459,53.34995543,7.551235687
13,29,0,49.85195638,0,1.124949633,44.00939674,5.518972846
13,31,0,49.80600164,0,1.18413242,46.77444027,6.631066951
13,32,0,45.15042375,0,1.25577706,50.15888819,6.24315492
13,36,0,35.90823748,0,0.021397253,45.87058702,5.641580656
13,41,0,40.05738306,0.010213027,1.117822662,24.41869066,5.899292379
13,44,0,42.74265891,0.009461607,2.02845619,55.87549112,6.12106043
13,46,0,44.96529538,0,2.311708929,70.38079793,7.698100112
13,50,0,52.53439815,1.422165573,1.83454692,39.83555958,3.136224771
13,54,0,36.95889328,0.002318192,1.600445361,43.39013029,3.967986909
13,55,1.475316596,30.392313,2.829957657,1.381191215,24.44553717,1.695478815
13,57,0,47.67795337,4.141265453,2.314714938,35.08904358,3.571835389
13,59,0,46.7873058,2.557519656,0.9684163,31.97036103,2.093676117
13,60,0,29.81143641,1.221376171,0.015069624,50.6800844,1.44930059
13,61,0,33.13369787,4.048006988,1.840381313,3.051887239,2.564588142
13,62,0,39.99966111,1.400600728,2.300867193,41.04763699,4.837906007
13,63,0,35.47032499,1.601391688,0,14.22570102,0.527665849
13,64,0,37.2033628,0.323102784,1.950716747,3.792248838,4.218043231
13,67,1.821505604,51.07848845,6.533238911,1.20612307,76.75829643,1.957961333
13,69,0,57.01096771,0.498409325,3.054937656,39.21298559,3.256950388
13,71,0.418505727,50.09195927,5.194564492,1.175171105,76.63735345,1.766263307
13,73,0.025902818,52.97249472,4.69578884,1.464239142,78.57852053,2.868226214
13,74,0.002202356,51.88172071,0.205173886,0.004940551,80.60410345,2.902700349
13,75,0.077636362,0.929180015,0,0.05090909,0,0.035716141
13,80,0,15.63360425,0,0.047999998,31.18575645,0.055138158
13,81,0.991792011,53.21350839,6.742223353,1.775145532,80.27651341,1.581036421
13,83,2.912902536,54.72317829,7.669679804,1.852239774,81.03824899,1.700148159
13,86,0,14.0890899,0,0,26.01781596,0.044151982
13,101,0,0,0,0,0,0
13,211,0,0,0,0,0,0
14,17,0,15.26186623,0,0.078333331,0,1.089260402
14,25,0,18.90220354,0,0.005932898,0.862194644,1.63473772
14,30,0,18.56740185,1.685704169,0.712768172,23.25106517,3.799592163
14,35,0,20.60106524,0,0,26.4770541,2.768215358
14,39,0,17.19962583,2.324709756,0.78281919,14.9851572,2.233975716
